id_produto;produto;ano;quantidade_com_rs
vinho de mesa;vinho de mesa;1970;98327606
vm_tinto;tinto;1970;83300735
vm_rosado;rosado;1970;107681
vm_branco;branco;1970;14919190
vinho  fino de mesa;vinho  fino de mesa;1970;4430629
vm_tinto;tinto;1970;435354
vm_rosado;rosado;1970;183234
vm_branco;branco;1970;3812041
vinho frizante;vinho frizante;1970;466480
vinho orgânico;vinho orgânico;1970;0
vinho especial;vinho especial;1970;7325789
ve_tinto;tinto;1970;4730346
ve_rosado;rosado;1970;1229564
ve_branco;branco;1970;1365879
espumantes;espumantes;1970;2743678
es_espumante_moscatel;espumante  moscatel;1970;0
es_espumante;espumante;1970;0
es_espumante orgânico;espumante orgânico;1970;0
suco de uvas;suco de uvas;1970;2626855
su_suco_natural;suco natural integral;1970;0
su_suco_reprocessado;suco reprocessado/reconstituido;1970;0
su_suco_orgânico;suco orgânico;1970;0
su_outros_sucos;outros sucos de uvas;1970;0
suco de uvas concentrado;suco de uvas concentrado;1970;0
outros produtos comercializados;outros produtos comercializados;1970;19844550
ou_outros vinhos (sem informdetalhada;outros vinhos (sem informação detalhada);1970;0
ou_agrin;agrin (fermentado, acetico misto);1970;0
ou_aguardente;aguardente de vinho 50°gl;1970;0
ou_alcool_vinico;alcool vinico;1970;0
ou_bagaceira;bagaceira (graspa);1970;1192987
ou_base_champenoise;base champenoise champanha;1970;0
ou_base_charmat;base charmat champanha;1970;0
ou_base_espumante;base espumante moscatel;1970;0
ou_bebida;bebida de uva;1970;0
ou_borra_liqwuida;borra líquida;1970;0
ou_borra_seca;borra seca;1970;0
ou_brandy;brandy (conhaque);1970;9388296
ou_cooler;cooler;1970;0
ou_coquetel;coquetel com vinho;1970;0
ou_destilado;destilado de vinho;1970;533987
ou_filtrado_doce;filtrado doce;1970;346403
ou_jeropiga;jeropiga;1970;0
ou_mistelas;mistelas;1970;178350
ou_mosto_concentrado;mosto concentrado;1970;44971
ou_mosto_uva;mosto de uva;1970;0
ou_mosto_sulfitado;mosto sulfitado;1970;401030
ou_nectar;nectar de uva;1970;0
ou_outros_produtos;outros produtos;1970;0
ou_polpa;polpa de uva;1970;0
ou_preparado_líquido;preparado líquido para refresco;1970;0
ou_refrigerante;refrigerante +50% suco;1970;0
ou_sangria;sangria;1970;0
ou_vinagre_balsamico;vinagre balsamico;1970;0
ou_vinagre_duplo;vinagre duplo;1970;0
ou_vinagre_simples;vinagre simples;1970;1359297
ou_vinho_acetificado;vinho acetificado;1970;0
ou_vinho_base;vinho base para espumantes;1970;0
ou_vinho_composto;vinho composto;1970;3386173
ou_vinho_licoroso;vinho licoroso;1970;3013056
ou_vinho_leve;vinho leve;1970;0
ou_vinho_gaseificado;vinho gaseificado;1970;0
vinho de mesa;vinho de mesa;1971;114399031
vm_tinto;tinto;1971;98522869
vm_rosado;rosado;1971;542274
vm_branco;branco;1971;15333888
vinho  fino de mesa;vinho  fino de mesa;1971;4840369
vm_tinto;tinto;1971;428927
vm_rosado;rosado;1971;227299
vm_branco;branco;1971;4184143
vinho frizante;vinho frizante;1971;358116
vinho orgânico;vinho orgânico;1971;0
vinho especial;vinho especial;1971;7824931
ve_tinto;tinto;1971;4802828
ve_rosado;rosado;1971;1662821
ve_branco;branco;1971;1359282
espumantes;espumantes;1971;2907289
es_espumante_moscatel;espumante  moscatel;1971;0
es_espumante;espumante;1971;0
es_espumante orgânico;espumante orgânico;1971;0
suco de uvas;suco de uvas;1971;2745249
su_suco_natural;suco natural integral;1971;0
su_suco_reprocessado;suco reprocessado/reconstituido;1971;0
su_suco_orgânico;suco orgânico;1971;0
su_outros_sucos;outros sucos de uvas;1971;0
suco de uvas concentrado;suco de uvas concentrado;1971;0
outros produtos comercializados;outros produtos comercializados;1971;20351384
ou_outros vinhos (sem informdetalhada;outros vinhos (sem informação detalhada);1971;0
ou_agrin;agrin (fermentado, acetico misto);1971;0
ou_aguardente;aguardente de vinho 50°gl;1971;0
ou_alcool_vinico;alcool vinico;1971;0
ou_bagaceira;bagaceira (graspa);1971;1111014
ou_base_champenoise;base champenoise champanha;1971;0
ou_base_charmat;base charmat champanha;1971;0
ou_base_espumante;base espumante moscatel;1971;0
ou_bebida;bebida de uva;1971;0
ou_borra_liqwuida;borra líquida;1971;0
ou_borra_seca;borra seca;1971;0
ou_brandy;brandy (conhaque);1971;9893167
ou_cooler;cooler;1971;0
ou_coquetel;coquetel com vinho;1971;0
ou_destilado;destilado de vinho;1971;1023876
ou_filtrado_doce;filtrado doce;1971;432991
ou_jeropiga;jeropiga;1971;0
ou_mistelas;mistelas;1971;81510
ou_mosto_concentrado;mosto concentrado;1971;20502
ou_mosto_uva;mosto de uva;1971;0
ou_mosto_sulfitado;mosto sulfitado;1971;410850
ou_nectar;nectar de uva;1971;0
ou_outros_produtos;outros produtos;1971;0
ou_polpa;polpa de uva;1971;0
ou_preparado_líquido;preparado líquido para refresco;1971;0
ou_refrigerante;refrigerante +50% suco;1971;0
ou_sangria;sangria;1971;0
ou_vinagre_balsamico;vinagre balsamico;1971;0
ou_vinagre_duplo;vinagre duplo;1971;0
ou_vinagre_simples;vinagre simples;1971;1256068
ou_vinho_acetificado;vinho acetificado;1971;0
ou_vinho_base;vinho base para espumantes;1971;0
ou_vinho_composto;vinho composto;1971;3645774
ou_vinho_licoroso;vinho licoroso;1971;2475632
ou_vinho_leve;vinho leve;1971;0
ou_vinho_gaseificado;vinho gaseificado;1971;0
vinho de mesa;vinho de mesa;1972;118377367
vm_tinto;tinto;1972;101167932
vm_rosado;rosado;1972;7770851
vm_branco;branco;1972;9438584
vinho  fino de mesa;vinho  fino de mesa;1972;5602091
vm_tinto;tinto;1972;624499
vm_rosado;rosado;1972;403664
vm_branco;branco;1972;4573928
vinho frizante;vinho frizante;1972;356340
vinho orgânico;vinho orgânico;1972;0
vinho especial;vinho especial;1972;8737605
ve_tinto;tinto;1972;4347706
ve_rosado;rosado;1972;1901801
ve_branco;branco;1972;2488098
espumantes;espumantes;1972;3523335
es_espumante_moscatel;espumante  moscatel;1972;0
es_espumante;espumante;1972;0
es_espumante orgânico;espumante orgânico;1972;0
suco de uvas;suco de uvas;1972;4069351
su_suco_natural;suco natural integral;1972;0
su_suco_reprocessado;suco reprocessado/reconstituido;1972;0
su_suco_orgânico;suco orgânico;1972;0
su_outros_sucos;outros sucos de uvas;1972;0
suco de uvas concentrado;suco de uvas concentrado;1972;59044
outros produtos comercializados;outros produtos comercializados;1972;23615205
ou_outros vinhos (sem informdetalhada;outros vinhos (sem informação detalhada);1972;0
ou_agrin;agrin (fermentado, acetico misto);1972;0
ou_aguardente;aguardente de vinho 50°gl;1972;0
ou_alcool_vinico;alcool vinico;1972;0
ou_bagaceira;bagaceira (graspa);1972;1059696
ou_base_champenoise;base champenoise champanha;1972;0
ou_base_charmat;base charmat champanha;1972;0
ou_base_espumante;base espumante moscatel;1972;0
ou_bebida;bebida de uva;1972;0
ou_borra_liqwuida;borra líquida;1972;0
ou_borra_seca;borra seca;1972;0
ou_brandy;brandy (conhaque);1972;11876098
ou_cooler;cooler;1972;0
ou_coquetel;coquetel com vinho;1972;0
ou_destilado;destilado de vinho;1972;1573023
ou_filtrado_doce;filtrado doce;1972;670626
ou_jeropiga;jeropiga;1972;0
ou_mistelas;mistelas;1972;133865
ou_mosto_concentrado;mosto concentrado;1972;0
ou_mosto_uva;mosto de uva;1972;0
ou_mosto_sulfitado;mosto sulfitado;1972;447600
ou_nectar;nectar de uva;1972;0
ou_outros_produtos;outros produtos;1972;0
ou_polpa;polpa de uva;1972;0
ou_preparado_líquido;preparado líquido para refresco;1972;0
ou_refrigerante;refrigerante +50% suco;1972;0
ou_sangria;sangria;1972;0
ou_vinagre_balsamico;vinagre balsamico;1972;0
ou_vinagre_duplo;vinagre duplo;1972;0
ou_vinagre_simples;vinagre simples;1972;1524908
ou_vinho_acetificado;vinho acetificado;1972;0
ou_vinho_base;vinho base para espumantes;1972;0
ou_vinho_composto;vinho composto;1972;3921573
ou_vinho_licoroso;vinho licoroso;1972;2407816
ou_vinho_leve;vinho leve;1972;0
ou_vinho_gaseificado;vinho gaseificado;1972;0
vinho de mesa;vinho de mesa;1973;116617910
vm_tinto;tinto;1973;98196747
vm_rosado;rosado;1973;8425617
vm_branco;branco;1973;9995546
vinho  fino de mesa;vinho  fino de mesa;1973;7202830
vm_tinto;tinto;1973;783508
vm_rosado;rosado;1973;1377333
vm_branco;branco;1973;5041989
vinho frizante;vinho frizante;1973;327865
vinho orgânico;vinho orgânico;1973;0
vinho especial;vinho especial;1973;9693953
ve_tinto;tinto;1973;5017487
ve_rosado;rosado;1973;2062011
ve_branco;branco;1973;2614455
espumantes;espumantes;1973;3625230
es_espumante_moscatel;espumante  moscatel;1973;0
es_espumante;espumante;1973;0
es_espumante orgânico;espumante orgânico;1973;0
suco de uvas;suco de uvas;1973;5668991
su_suco_natural;suco natural integral;1973;0
su_suco_reprocessado;suco reprocessado/reconstituido;1973;0
su_suco_orgânico;suco orgânico;1973;0
su_outros_sucos;outros sucos de uvas;1973;0
suco de uvas concentrado;suco de uvas concentrado;1973;1951966
outros produtos comercializados;outros produtos comercializados;1973;25401454
ou_outros vinhos (sem informdetalhada;outros vinhos (sem informação detalhada);1973;0
ou_agrin;agrin (fermentado, acetico misto);1973;0
ou_aguardente;aguardente de vinho 50°gl;1973;0
ou_alcool_vinico;alcool vinico;1973;0
ou_bagaceira;bagaceira (graspa);1973;997624
ou_base_champenoise;base champenoise champanha;1973;0
ou_base_charmat;base charmat champanha;1973;0
ou_base_espumante;base espumante moscatel;1973;0
ou_bebida;bebida de uva;1973;0
ou_borra_liqwuida;borra líquida;1973;0
ou_borra_seca;borra seca;1973;0
ou_brandy;brandy (conhaque);1973;12156057
ou_cooler;cooler;1973;0
ou_coquetel;coquetel com vinho;1973;0
ou_destilado;destilado de vinho;1973;1485567
ou_filtrado_doce;filtrado doce;1973;837970
ou_jeropiga;jeropiga;1973;0
ou_mistelas;mistelas;1973;160470
ou_mosto_concentrado;mosto concentrado;1973;0
ou_mosto_uva;mosto de uva;1973;0
ou_mosto_sulfitado;mosto sulfitado;1973;1724244
ou_nectar;nectar de uva;1973;0
ou_outros_produtos;outros produtos;1973;0
ou_polpa;polpa de uva;1973;0
ou_preparado_líquido;preparado líquido para refresco;1973;0
ou_refrigerante;refrigerante +50% suco;1973;0
ou_sangria;sangria;1973;0
ou_vinagre_balsamico;vinagre balsamico;1973;0
ou_vinagre_duplo;vinagre duplo;1973;0
ou_vinagre_simples;vinagre simples;1973;1426737
ou_vinho_acetificado;vinho acetificado;1973;0
ou_vinho_base;vinho base para espumantes;1973;0
ou_vinho_composto;vinho composto;1973;4168841
ou_vinho_licoroso;vinho licoroso;1973;2443944
ou_vinho_leve;vinho leve;1973;0
ou_vinho_gaseificado;vinho gaseificado;1973;0
vinho de mesa;vinho de mesa;1974;94173324
vm_tinto;tinto;1974;77167303
vm_rosado;rosado;1974;8891367
vm_branco;branco;1974;8114654
vinho  fino de mesa;vinho  fino de mesa;1974;7571802
vm_tinto;tinto;1974;1616144
vm_rosado;rosado;1974;1725564
vm_branco;branco;1974;4230094
vinho frizante;vinho frizante;1974;270641
vinho orgânico;vinho orgânico;1974;0
vinho especial;vinho especial;1974;7638484
ve_tinto;tinto;1974;3763509
ve_rosado;rosado;1974;1989341
ve_branco;branco;1974;1885634
espumantes;espumantes;1974;3442734
es_espumante_moscatel;espumante  moscatel;1974;0
es_espumante;espumante;1974;0
es_espumante orgânico;espumante orgânico;1974;0
suco de uvas;suco de uvas;1974;4673891
su_suco_natural;suco natural integral;1974;0
su_suco_reprocessado;suco reprocessado/reconstituido;1974;0
su_suco_orgânico;suco orgânico;1974;0
su_outros_sucos;outros sucos de uvas;1974;0
suco de uvas concentrado;suco de uvas concentrado;1974;1619428
outros produtos comercializados;outros produtos comercializados;1974;24530878
ou_outros vinhos (sem informdetalhada;outros vinhos (sem informação detalhada);1974;0
ou_agrin;agrin (fermentado, acetico misto);1974;0
ou_aguardente;aguardente de vinho 50°gl;1974;0
ou_alcool_vinico;alcool vinico;1974;0
ou_bagaceira;bagaceira (graspa);1974;839441
ou_base_champenoise;base champenoise champanha;1974;0
ou_base_charmat;base charmat champanha;1974;0
ou_base_espumante;base espumante moscatel;1974;0
ou_bebida;bebida de uva;1974;0
ou_borra_liqwuida;borra líquida;1974;0
ou_borra_seca;borra seca;1974;0
ou_brandy;brandy (conhaque);1974;12885577
ou_cooler;cooler;1974;0
ou_coquetel;coquetel com vinho;1974;0
ou_destilado;destilado de vinho;1974;1409986
ou_filtrado_doce;filtrado doce;1974;1039110
ou_jeropiga;jeropiga;1974;0
ou_mistelas;mistelas;1974;45878
ou_mosto_concentrado;mosto concentrado;1974;761417
ou_mosto_uva;mosto de uva;1974;0
ou_mosto_sulfitado;mosto sulfitado;1974;239200
ou_nectar;nectar de uva;1974;0
ou_outros_produtos;outros produtos;1974;0
ou_polpa;polpa de uva;1974;0
ou_preparado_líquido;preparado líquido para refresco;1974;0
ou_refrigerante;refrigerante +50% suco;1974;0
ou_sangria;sangria;1974;0
ou_vinagre_balsamico;vinagre balsamico;1974;0
ou_vinagre_duplo;vinagre duplo;1974;0
ou_vinagre_simples;vinagre simples;1974;1717666
ou_vinho_acetificado;vinho acetificado;1974;0
ou_vinho_base;vinho base para espumantes;1974;0
ou_vinho_composto;vinho composto;1974;3670736
ou_vinho_licoroso;vinho licoroso;1974;1921867
ou_vinho_leve;vinho leve;1974;0
ou_vinho_gaseificado;vinho gaseificado;1974;0
vinho de mesa;vinho de mesa;1975;108031792
vm_tinto;tinto;1975;91528090
vm_rosado;rosado;1975;7261777
vm_branco;branco;1975;9241925
vinho  fino de mesa;vinho  fino de mesa;1975;8848303
vm_tinto;tinto;1975;2050960
vm_rosado;rosado;1975;2130619
vm_branco;branco;1975;4666724
vinho frizante;vinho frizante;1975;301293
vinho orgânico;vinho orgânico;1975;0
vinho especial;vinho especial;1975;10260445
ve_tinto;tinto;1975;4815235
ve_rosado;rosado;1975;2885972
ve_branco;branco;1975;2559238
espumantes;espumantes;1975;3691348
es_espumante_moscatel;espumante  moscatel;1975;0
es_espumante;espumante;1975;0
es_espumante orgânico;espumante orgânico;1975;0
suco de uvas;suco de uvas;1975;5802187
su_suco_natural;suco natural integral;1975;0
su_suco_reprocessado;suco reprocessado/reconstituido;1975;0
su_suco_orgânico;suco orgânico;1975;0
su_outros_sucos;outros sucos de uvas;1975;0
suco de uvas concentrado;suco de uvas concentrado;1975;768401
outros produtos comercializados;outros produtos comercializados;1975;23102540
ou_outros vinhos (sem informdetalhada;outros vinhos (sem informação detalhada);1975;0
ou_agrin;agrin (fermentado, acetico misto);1975;0
ou_aguardente;aguardente de vinho 50°gl;1975;0
ou_alcool_vinico;alcool vinico;1975;0
ou_bagaceira;bagaceira (graspa);1975;706946
ou_base_champenoise;base champenoise champanha;1975;0
ou_base_charmat;base charmat champanha;1975;0
ou_base_espumante;base espumante moscatel;1975;0
ou_bebida;bebida de uva;1975;0
ou_borra_liqwuida;borra líquida;1975;0
ou_borra_seca;borra seca;1975;0
ou_brandy;brandy (conhaque);1975;11418527
ou_cooler;cooler;1975;0
ou_coquetel;coquetel com vinho;1975;0
ou_destilado;destilado de vinho;1975;1793135
ou_filtrado_doce;filtrado doce;1975;1353194
ou_jeropiga;jeropiga;1975;0
ou_mistelas;mistelas;1975;272141
ou_mosto_concentrado;mosto concentrado;1975;251197
ou_mosto_uva;mosto de uva;1975;0
ou_mosto_sulfitado;mosto sulfitado;1975;34300
ou_nectar;nectar de uva;1975;0
ou_outros_produtos;outros produtos;1975;0
ou_polpa;polpa de uva;1975;0
ou_preparado_líquido;preparado líquido para refresco;1975;0
ou_refrigerante;refrigerante +50% suco;1975;0
ou_sangria;sangria;1975;0
ou_vinagre_balsamico;vinagre balsamico;1975;0
ou_vinagre_duplo;vinagre duplo;1975;0
ou_vinagre_simples;vinagre simples;1975;1574960
ou_vinho_acetificado;vinho acetificado;1975;0
ou_vinho_base;vinho base para espumantes;1975;0
ou_vinho_composto;vinho composto;1975;3493104
ou_vinho_licoroso;vinho licoroso;1975;2205036
ou_vinho_leve;vinho leve;1975;0
ou_vinho_gaseificado;vinho gaseificado;1975;0
vinho de mesa;vinho de mesa;1976;139238614
vm_tinto;tinto;1976;116407222
vm_rosado;rosado;1976;11748047
vm_branco;branco;1976;11083345
vinho  fino de mesa;vinho  fino de mesa;1976;14095648
vm_tinto;tinto;1976;4450570
vm_rosado;rosado;1976;3118919
vm_branco;branco;1976;6526159
vinho frizante;vinho frizante;1976;248456
vinho orgânico;vinho orgânico;1976;0
vinho especial;vinho especial;1976;12392725
ve_tinto;tinto;1976;4819463
ve_rosado;rosado;1976;4231765
ve_branco;branco;1976;3341497
espumantes;espumantes;1976;4204666
es_espumante_moscatel;espumante  moscatel;1976;0
es_espumante;espumante;1976;0
es_espumante orgânico;espumante orgânico;1976;0
suco de uvas;suco de uvas;1976;6433821
su_suco_natural;suco natural integral;1976;0
su_suco_reprocessado;suco reprocessado/reconstituido;1976;0
su_suco_orgânico;suco orgânico;1976;0
su_outros_sucos;outros sucos de uvas;1976;0
suco de uvas concentrado;suco de uvas concentrado;1976;1467883
outros produtos comercializados;outros produtos comercializados;1976;28321777
ou_outros vinhos (sem informdetalhada;outros vinhos (sem informação detalhada);1976;0
ou_agrin;agrin (fermentado, acetico misto);1976;0
ou_aguardente;aguardente de vinho 50°gl;1976;0
ou_alcool_vinico;alcool vinico;1976;0
ou_bagaceira;bagaceira (graspa);1976;698399
ou_base_champenoise;base champenoise champanha;1976;0
ou_base_charmat;base charmat champanha;1976;0
ou_base_espumante;base espumante moscatel;1976;0
ou_bebida;bebida de uva;1976;0
ou_borra_liqwuida;borra líquida;1976;0
ou_borra_seca;borra seca;1976;0
ou_brandy;brandy (conhaque);1976;14938849
ou_cooler;cooler;1976;0
ou_coquetel;coquetel com vinho;1976;0
ou_destilado;destilado de vinho;1976;1373075
ou_filtrado_doce;filtrado doce;1976;1792832
ou_jeropiga;jeropiga;1976;48203
ou_mistelas;mistelas;1976;88300
ou_mosto_concentrado;mosto concentrado;1976;309196
ou_mosto_uva;mosto de uva;1976;0
ou_mosto_sulfitado;mosto sulfitado;1976;420300
ou_nectar;nectar de uva;1976;0
ou_outros_produtos;outros produtos;1976;0
ou_polpa;polpa de uva;1976;0
ou_preparado_líquido;preparado líquido para refresco;1976;0
ou_refrigerante;refrigerante +50% suco;1976;0
ou_sangria;sangria;1976;0
ou_vinagre_balsamico;vinagre balsamico;1976;0
ou_vinagre_duplo;vinagre duplo;1976;0
ou_vinagre_simples;vinagre simples;1976;748459
ou_vinho_acetificado;vinho acetificado;1976;0
ou_vinho_base;vinho base para espumantes;1976;0
ou_vinho_composto;vinho composto;1976;5429800
ou_vinho_licoroso;vinho licoroso;1976;2474364
ou_vinho_leve;vinho leve;1976;0
ou_vinho_gaseificado;vinho gaseificado;1976;0
vinho de mesa;vinho de mesa;1977;140813114
vm_tinto;tinto;1977;116609545
vm_rosado;rosado;1977;15195525
vm_branco;branco;1977;9008044
vinho  fino de mesa;vinho  fino de mesa;1977;14975330
vm_tinto;tinto;1977;4504303
vm_rosado;rosado;1977;3248565
vm_branco;branco;1977;7222462
vinho frizante;vinho frizante;1977;143575
vinho orgânico;vinho orgânico;1977;0
vinho especial;vinho especial;1977;11569676
ve_tinto;tinto;1977;3959050
ve_rosado;rosado;1977;4034615
ve_branco;branco;1977;3576011
espumantes;espumantes;1977;4150746
es_espumante_moscatel;espumante  moscatel;1977;0
es_espumante;espumante;1977;0
es_espumante orgânico;espumante orgânico;1977;0
suco de uvas;suco de uvas;1977;6814893
su_suco_natural;suco natural integral;1977;0
su_suco_reprocessado;suco reprocessado/reconstituido;1977;0
su_suco_orgânico;suco orgânico;1977;0
su_outros_sucos;outros sucos de uvas;1977;0
suco de uvas concentrado;suco de uvas concentrado;1977;2444089
outros produtos comercializados;outros produtos comercializados;1977;27333925
ou_outros vinhos (sem informdetalhada;outros vinhos (sem informação detalhada);1977;0
ou_agrin;agrin (fermentado, acetico misto);1977;0
ou_aguardente;aguardente de vinho 50°gl;1977;0
ou_alcool_vinico;alcool vinico;1977;0
ou_bagaceira;bagaceira (graspa);1977;595137
ou_base_champenoise;base champenoise champanha;1977;0
ou_base_charmat;base charmat champanha;1977;0
ou_base_espumante;base espumante moscatel;1977;0
ou_bebida;bebida de uva;1977;0
ou_borra_liqwuida;borra líquida;1977;0
ou_borra_seca;borra seca;1977;0
ou_brandy;brandy (conhaque);1977;12858163
ou_cooler;cooler;1977;0
ou_coquetel;coquetel com vinho;1977;0
ou_destilado;destilado de vinho;1977;780548
ou_filtrado_doce;filtrado doce;1977;2292414
ou_jeropiga;jeropiga;1977;34624
ou_mistelas;mistelas;1977;195060
ou_mosto_concentrado;mosto concentrado;1977;84058
ou_mosto_uva;mosto de uva;1977;0
ou_mosto_sulfitado;mosto sulfitado;1977;746326
ou_nectar;nectar de uva;1977;0
ou_outros_produtos;outros produtos;1977;0
ou_polpa;polpa de uva;1977;0
ou_preparado_líquido;preparado líquido para refresco;1977;0
ou_refrigerante;refrigerante +50% suco;1977;0
ou_sangria;sangria;1977;0
ou_vinagre_balsamico;vinagre balsamico;1977;0
ou_vinagre_duplo;vinagre duplo;1977;0
ou_vinagre_simples;vinagre simples;1977;1549579
ou_vinho_acetificado;vinho acetificado;1977;0
ou_vinho_base;vinho base para espumantes;1977;0
ou_vinho_composto;vinho composto;1977;5170582
ou_vinho_licoroso;vinho licoroso;1977;3027434
ou_vinho_leve;vinho leve;1977;0
ou_vinho_gaseificado;vinho gaseificado;1977;0
vinho de mesa;vinho de mesa;1978;141293379
vm_tinto;tinto;1978;117203914
vm_rosado;rosado;1978;14612454
vm_branco;branco;1978;9477011
vinho  fino de mesa;vinho  fino de mesa;1978;17596956
vm_tinto;tinto;1978;4920802
vm_rosado;rosado;1978;3501895
vm_branco;branco;1978;9174259
vinho frizante;vinho frizante;1978;13915
vinho orgânico;vinho orgânico;1978;0
vinho especial;vinho especial;1978;10247572
ve_tinto;tinto;1978;4083073
ve_rosado;rosado;1978;4177476
ve_branco;branco;1978;1987023
espumantes;espumantes;1978;3684240
es_espumante_moscatel;espumante  moscatel;1978;0
es_espumante;espumante;1978;0
es_espumante orgânico;espumante orgânico;1978;0
suco de uvas;suco de uvas;1978;6963440
su_suco_natural;suco natural integral;1978;0
su_suco_reprocessado;suco reprocessado/reconstituido;1978;0
su_suco_orgânico;suco orgânico;1978;0
su_outros_sucos;outros sucos de uvas;1978;0
suco de uvas concentrado;suco de uvas concentrado;1978;2454178
outros produtos comercializados;outros produtos comercializados;1978;29509570
ou_outros vinhos (sem informdetalhada;outros vinhos (sem informação detalhada);1978;0
ou_agrin;agrin (fermentado, acetico misto);1978;0
ou_aguardente;aguardente de vinho 50°gl;1978;0
ou_alcool_vinico;alcool vinico;1978;0
ou_bagaceira;bagaceira (graspa);1978;432596
ou_base_champenoise;base champenoise champanha;1978;0
ou_base_charmat;base charmat champanha;1978;0
ou_base_espumante;base espumante moscatel;1978;0
ou_bebida;bebida de uva;1978;0
ou_borra_liqwuida;borra líquida;1978;0
ou_borra_seca;borra seca;1978;0
ou_brandy;brandy (conhaque);1978;12014556
ou_cooler;cooler;1978;0
ou_coquetel;coquetel com vinho;1978;0
ou_destilado;destilado de vinho;1978;866773
ou_filtrado_doce;filtrado doce;1978;2396689
ou_jeropiga;jeropiga;1978;56372
ou_mistelas;mistelas;1978;2217900
ou_mosto_concentrado;mosto concentrado;1978;0
ou_mosto_uva;mosto de uva;1978;0
ou_mosto_sulfitado;mosto sulfitado;1978;327450
ou_nectar;nectar de uva;1978;0
ou_outros_produtos;outros produtos;1978;0
ou_polpa;polpa de uva;1978;0
ou_preparado_líquido;preparado líquido para refresco;1978;0
ou_refrigerante;refrigerante +50% suco;1978;0
ou_sangria;sangria;1978;0
ou_vinagre_balsamico;vinagre balsamico;1978;0
ou_vinagre_duplo;vinagre duplo;1978;0
ou_vinagre_simples;vinagre simples;1978;2452955
ou_vinho_acetificado;vinho acetificado;1978;0
ou_vinho_base;vinho base para espumantes;1978;0
ou_vinho_composto;vinho composto;1978;5649977
ou_vinho_licoroso;vinho licoroso;1978;3094302
ou_vinho_leve;vinho leve;1978;0
ou_vinho_gaseificado;vinho gaseificado;1978;0
vinho de mesa;vinho de mesa;1979;149609112
vm_tinto;tinto;1979;119496652
vm_rosado;rosado;1979;18643308
vm_branco;branco;1979;11469152
vinho  fino de mesa;vinho  fino de mesa;1979;21695829
vm_tinto;tinto;1979;6360276
vm_rosado;rosado;1979;4119615
vm_branco;branco;1979;11215938
vinho frizante;vinho frizante;1979;14578
vinho orgânico;vinho orgânico;1979;0
vinho especial;vinho especial;1979;13790557
ve_tinto;tinto;1979;7004780
ve_rosado;rosado;1979;5067851
ve_branco;branco;1979;1717926
espumantes;espumantes;1979;3246929
es_espumante_moscatel;espumante  moscatel;1979;0
es_espumante;espumante;1979;0
es_espumante orgânico;espumante orgânico;1979;0
suco de uvas;suco de uvas;1979;6096784
su_suco_natural;suco natural integral;1979;0
su_suco_reprocessado;suco reprocessado/reconstituido;1979;0
su_suco_orgânico;suco orgânico;1979;0
su_outros_sucos;outros sucos de uvas;1979;0
suco de uvas concentrado;suco de uvas concentrado;1979;2751886
outros produtos comercializados;outros produtos comercializados;1979;29719709
ou_outros vinhos (sem informdetalhada;outros vinhos (sem informação detalhada);1979;0
ou_agrin;agrin (fermentado, acetico misto);1979;0
ou_aguardente;aguardente de vinho 50°gl;1979;0
ou_alcool_vinico;alcool vinico;1979;0
ou_bagaceira;bagaceira (graspa);1979;812433
ou_base_champenoise;base champenoise champanha;1979;0
ou_base_charmat;base charmat champanha;1979;0
ou_base_espumante;base espumante moscatel;1979;0
ou_bebida;bebida de uva;1979;0
ou_borra_liqwuida;borra líquida;1979;0
ou_borra_seca;borra seca;1979;0
ou_brandy;brandy (conhaque);1979;9991254
ou_cooler;cooler;1979;0
ou_coquetel;coquetel com vinho;1979;0
ou_destilado;destilado de vinho;1979;3062750
ou_filtrado_doce;filtrado doce;1979;3374608
ou_jeropiga;jeropiga;1979;47738
ou_mistelas;mistelas;1979;6293317
ou_mosto_concentrado;mosto concentrado;1979;0
ou_mosto_uva;mosto de uva;1979;0
ou_mosto_sulfitado;mosto sulfitado;1979;485800
ou_nectar;nectar de uva;1979;0
ou_outros_produtos;outros produtos;1979;0
ou_polpa;polpa de uva;1979;0
ou_preparado_líquido;preparado líquido para refresco;1979;0
ou_refrigerante;refrigerante +50% suco;1979;0
ou_sangria;sangria;1979;0
ou_vinagre_balsamico;vinagre balsamico;1979;0
ou_vinagre_duplo;vinagre duplo;1979;0
ou_vinagre_simples;vinagre simples;1979;2144256
ou_vinho_acetificado;vinho acetificado;1979;0
ou_vinho_base;vinho base para espumantes;1979;0
ou_vinho_composto;vinho composto;1979;976174
ou_vinho_licoroso;vinho licoroso;1979;2531379
ou_vinho_leve;vinho leve;1979;0
ou_vinho_gaseificado;vinho gaseificado;1979;0
vinho de mesa;vinho de mesa;1980;122825298
vm_tinto;tinto;1980;99646124
vm_rosado;rosado;1980;14746625
vm_branco;branco;1980;8432549
vinho  fino de mesa;vinho  fino de mesa;1980;22976342
vm_tinto;tinto;1980;7244385
vm_rosado;rosado;1980;5096819
vm_branco;branco;1980;10635138
vinho frizante;vinho frizante;1980;9303
vinho orgânico;vinho orgânico;1980;0
vinho especial;vinho especial;1980;11056774
ve_tinto;tinto;1980;4608059
ve_rosado;rosado;1980;4312513
ve_branco;branco;1980;2136202
espumantes;espumantes;1980;3257451
es_espumante_moscatel;espumante  moscatel;1980;0
es_espumante;espumante;1980;0
